
roles_t roles[15]={
	{"Villageois","Aucun","Éliminer tous les Loup Garous."},
	{"Loup Garou","Tue un villageois chaque nuit","Éliminer tous les villageois."},
	{"Voyante","Peut observer la carte d'un joueur chaque nuit","Éliminer tous les Loup Garous."},
	{"Chasseur","Lors de sa mort, il peut choisir d'éliminer un autre joueur.", "Éliminer tous les Loup Garous"},
	{"Cupidon", "Désigne deux amoureux : si l'un meurt l'autre se suicide", "Éliminer tous les Loup Garous"},
	{"Sorcière", "Dispose d'une potion de vie et d'une potion de mort", "Éliminer tous les Loup Garous"},
	{"Petite Fille", "Peut espionner les loups durant la nuit", "Éliminer tous les Loup Garous"},
	{"Voleur", "Peut choisir une carte parmi deux en début de partie", "Dépend de la carte choisie"},
	{"Salvateur", "Peut protéger une personne des Loups Garous", "Éliminer tous les Loup Garous"},
	{"Loup Garou Blanc", "Peut tuer un loup garou une nuit sur deux", "Être le dernier en vie"},
	{"Ancien", "Résiste à un assaut des loups, fait perdre leur pouvoir aux villageois s'ils le tuent", "Éliminer tous les Loup Garous"},
	{"Ange", "Si le village le tue au premier tour, il gagne la partie.", "Être tué par le village au premier tour"},
	{"Idiot du village", "Ne meurt pas si le village le tue mais ne peut plus voter", "Éliminer tous les Loup Garous"},
	{"Grand Méchant Loup", "Tant qu'aucun loup n'est port, désigne une seconde victime chaque nuit", "Éliminer tous les villageois"},
	{"Enfant Sauvage", "Se choisit un idole. Si celui ci meurt, il se transformera en loup garou", "Éliminer tous les Loup Garous"}
};
